,model,lookback,n1,epsilon,epsilon_decay,learning_rate,discount_rate,epochs,tr_cooperation_percentage,tr_defection_percentage,tr_final_loss,tr_mean_reward,tr_cumul_reward,tr_cumul_regret,tn_rank,tn_mean_score,tn_mean_time,agents
0,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.001,0.95,250,0.041416666666666664,0.9585833333333333,0.3746417572912258,1.42561,427683.0,472317.0,28,441.68548387096774,110.343911,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
1,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.001,0.99,250,0.97554,0.02446,2.4670201621901957,2.95124,885372.0,14628.0,24,725.853870967742,83.140719,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
2,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.01,0.95,250,0.09392,0.90608,0.4012688801331253,1.47296,441888.0,458112.0,30,436.47741935483873,102.93200399999998,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
3,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.01,0.99,250,0.27951333333333334,0.7204866666666667,0.6292819046092967,1.7069633333333334,512089.0,387911.0,26,450.04483870967744,105.57502099999998,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
4,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.1,0.95,250,0.44084,0.55916,0.6373461209949393,2.0343133333333334,610294.0,289706.0,24,722.1812903225806,88.16528300000002,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
5,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.1,0.99,250,0.97041,0.02959,2.458417572415452,2.94182,882546.0,17454.0,24,717.5574193548387,86.96973299999998,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
6,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.1,0.0,0.001,0.95,250,0.06953666666666666,0.9304633333333333,0.43378310828802485,1.4572066666666668,437162.0,462838.0,25,542.8232258064517,101.52257399999996,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
7,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.1,0.0,0.001,0.99,250,0.9498033333333333,0.05019666666666667,2.370430537700043,2.8439966666666665,853199.0,46801.0,23,743.8045161290322,94.549784,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
8,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.1,0.0,0.01,0.95,250,0.9503066666666666,0.04969333333333333,2.383365777823257,2.8435733333333335,853072.0,46928.0,21,743.8383870967742,88.721385,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
9,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.1,0.0,0.01,0.99,250,0.12528333333333333,0.8747166666666667,0.7873194040853496,1.51891,455673.0,444327.0,29,449.9416129032258,104.92010399999997,"GenerousTFT,GradualTFT,OmegaTFT,TTFT,TFTT,TitForTat"
