,model,lookback,n1,n2,epsilon,epsilon_decay,learning_rate,discount_rate,tr_cooperation_percentage,tr_defection_percentage,tr_final_loss,tr_mean_reward,tr_cumul_reward,tr_cumul_regret,tn_rank,tn_mean_score,tn_mean_time,agents
19,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=8, bias=True)
  (layer2): Linear(in_features=8, out_features=24, bias=True)
  (layer3): Linear(in_features=24, out_features=8, bias=True)
  (layer4): Linear(in_features=8, out_features=2, bias=True)
)",8,8,24,0.2,0.0,0.001,0.95,0.4674125,0.5325875,0.7220944503030317,2.22085,177668,62332,22,728.4032258064516,20.394028999999996,"TitForTat,OmegaTFT,AllC,AllD"
20,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=12, bias=True)
  (layer2): Linear(in_features=12, out_features=8, bias=True)
  (layer3): Linear(in_features=8, out_features=12, bias=True)
  (layer4): Linear(in_features=12, out_features=2, bias=True)
)",8,12,8,0.2,0.0,0.001,0.95,0.316125,0.683875,0.6043376948128962,2.238925,179114,60886,23,720.7112903225807,19.469047000000003,"TitForTat,OmegaTFT,AllC,AllD"
21,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=12, bias=True)
  (layer2): Linear(in_features=12, out_features=12, bias=True)
  (layer3): Linear(in_features=12, out_features=12, bias=True)
  (layer4): Linear(in_features=12, out_features=2, bias=True)
)",8,12,12,0.2,0.0,0.001,0.95,0.4560625,0.5439375,0.6863088232383526,2.2317875,178543,61457,25,715.6,21.496026999999998,"TitForTat,OmegaTFT,AllC,AllD"
22,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=12, bias=True)
  (layer2): Linear(in_features=12, out_features=16, bias=True)
  (layer3): Linear(in_features=16, out_features=12, bias=True)
  (layer4): Linear(in_features=12, out_features=2, bias=True)
)",8,12,16,0.2,0.0,0.001,0.95,0.3711375,0.6288625,1.266430543026581,1.8549875,148399,91601,31,424.2483870967742,21.79436399999999,"TitForTat,OmegaTFT,AllC,AllD"
23,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=12, bias=True)
  (layer2): Linear(in_features=12, out_features=24, bias=True)
  (layer3): Linear(in_features=24, out_features=12, bias=True)
  (layer4): Linear(in_features=12, out_features=2, bias=True)
)",8,12,24,0.2,0.0,0.001,0.95,0.3517625,0.6482375,0.7213796246547313,2.0829125,166633,73367,20,733.9338709677419,18.901568000000008,"TitForTat,OmegaTFT,AllC,AllD"
24,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=16, bias=True)
  (layer2): Linear(in_features=16, out_features=8, bias=True)
  (layer3): Linear(in_features=8, out_features=16, bias=True)
  (layer4): Linear(in_features=16, out_features=2, bias=True)
)",8,16,8,0.2,0.0,0.001,0.95,0.3707,0.6293,0.5546875265450574,2.2813625,182509,57491,25,646.2387096774194,18.398694999999996,"TitForTat,OmegaTFT,AllC,AllD"
25,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=16, bias=True)
  (layer2): Linear(in_features=16, out_features=12, bias=True)
  (layer3): Linear(in_features=12, out_features=16, bias=True)
  (layer4): Linear(in_features=16, out_features=2, bias=True)
)",8,16,12,0.2,0.0,0.001,0.95,0.37735,0.62265,0.6755722294124055,2.1521125,172169,67831,25,664.0048387096774,17.914646,"TitForTat,OmegaTFT,AllC,AllD"
26,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=16, bias=True)
  (layer2): Linear(in_features=16, out_features=16, bias=True)
  (layer3): Linear(in_features=16, out_features=16, bias=True)
  (layer4): Linear(in_features=16, out_features=2, bias=True)
)",8,16,16,0.2,0.0,0.001,0.95,0.4702375,0.5297625,0.5978551596880202,2.29185,183348,56652,25,671.6870967741935,20.403467000000006,"TitForTat,OmegaTFT,AllC,AllD"
27,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=16, bias=True)
  (layer2): Linear(in_features=16, out_features=24, bias=True)
  (layer3): Linear(in_features=24, out_features=16, bias=True)
  (layer4): Linear(in_features=16, out_features=2, bias=True)
)",8,16,24,0.2,0.0,0.001,0.95,0.4236625,0.5763375,1.4004384273155217,1.872375,149790,90210,25,510.01290322580644,28.298655000000007,"TitForTat,OmegaTFT,AllC,AllD"
28,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=24, bias=True)
  (layer2): Linear(in_features=24, out_features=8, bias=True)
  (layer3): Linear(in_features=8, out_features=24, bias=True)
  (layer4): Linear(in_features=24, out_features=2, bias=True)
)",8,24,8,0.2,0.0,0.001,0.95,0.900475,0.099525,1.8551520883691794,2.2313125,178505,61495,25,692.7774193548387,22.379943,"TitForTat,OmegaTFT,AllC,AllD"
29,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=24, bias=True)
  (layer2): Linear(in_features=24, out_features=12, bias=True)
  (layer3): Linear(in_features=12, out_features=24, bias=True)
  (layer4): Linear(in_features=24, out_features=2, bias=True)
)",8,24,12,0.2,0.0,0.001,0.95,0.4710875,0.5289125,1.4630200542631993,1.9377,155016,84984,26,541.8774193548387,21.651283000000003,"TitForTat,OmegaTFT,AllC,AllD"
30,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=24, bias=True)
  (layer2): Linear(in_features=24, out_features=16, bias=True)
  (layer3): Linear(in_features=16, out_features=24, bias=True)
  (layer4): Linear(in_features=24, out_features=2, bias=True)
)",8,24,16,0.2,0.0,0.001,0.95,0.5188125,0.4811875,1.424659954622033,1.900975,152078,87922,26,468.25967741935483,22.774673000000007,"TitForTat,OmegaTFT,AllC,AllD"
31,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=16, out_features=24, bias=True)
  (layer2): Linear(in_features=24, out_features=24, bias=True)
  (layer3): Linear(in_features=24, out_features=24, bias=True)
  (layer4): Linear(in_features=24, out_features=2, bias=True)
)",8,24,24,0.2,0.0,0.001,0.95,0.47745,0.52255,1.4901152243385216,1.9643125,157145,82855,26,494.8290322580645,22.475227000000004,"TitForTat,OmegaTFT,AllC,AllD"
