,model,lookback,n1,epsilon,epsilon_decay,learning_rate,discount_rate,tr_cooperation_percentage,tr_defection_percentage,tr_final_loss,tr_mean_reward,tr_cumul_reward,tr_cumul_regret,tn_rank,tn_mean_score,tn_mean_time,agents
0,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.01,0.95,0.66241,0.33759,0.3980146286688889,2.712505,542501,57499,25,501.2209677419355,17.226446999999993,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
1,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.01,0.99,0.975565,0.024435,2.435150783968959,2.933575,586715,13285,25,699.7483870967742,11.874515,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
2,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.001,0.95,0.97476,0.02524,2.067951329619524,2.93111,586222,13778,17,737.0887096774194,11.687657000000002,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
3,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.0,0.001,0.99,0.28552,0.71448,0.9877831643987783,2.25206,450412,149588,28,446.9258064516129,13.639834,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
4,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.002,0.01,0.95,0.36665,0.63335,0.48705366763807906,2.472085,494417,105583,31,421.10967741935485,14.793627000000003,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
5,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.002,0.01,0.99,0.975045,0.024955,2.45368,2.93511,587022,12978,24,731.2774193548387,12.570027,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
6,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.002,0.001,0.95,0.766745,0.233255,0.41605837203752816,2.740945,548189,51811,25,701.6612903225806,11.902277000000003,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
7,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.05,0.002,0.001,0.99,0.97552,0.02448,2.4544425,2.936295,587259,12741,13,738.5725806451613,11.953507000000002,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
8,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.1,0.0,0.01,0.95,0.949455,0.050545,2.389035,2.84976,569952,30048,19,747.4725806451613,12.496437,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
9,"QNetwork(
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (layer1): Linear(in_features=4, out_features=4, bias=True)
  (layer2): Linear(in_features=4, out_features=4, bias=True)
  (layer3): Linear(in_features=4, out_features=2, bias=True)
)",2,4,0.1,0.0,0.01,0.99,0.94994,0.05006,2.3862534753036497,2.846955,569391,30609,24,679.0096774193548,11.631396999999998,"TitForTat,TidemanAndChieruzzi,Nydegger,Grofman,Shubik"
